-- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drail/ros2_ws/build/panda_ros2_gazebo
-- Install configuration: ""
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/config
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/config/panda_controller.yaml
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/launch
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/launch/panda_simulation.launch.py
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_transmission.xacro
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_macro.urdf.xacro
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda.urdf.xacro
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_ros2control.xacro
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/worlds
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/worlds/panda.world
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/hand.stl
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link6.stl
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link5.stl
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link3.stl
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link1.stl
-- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/finger.stl
