[0.076s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo -- -j24 -l24
[0.092s] [0mCMake Error: The current CMakeCache.txt directory /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo/CMakeCache.txt is different than the directory /home/drail/ros2_ws/build/iiwa_ros2_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.096s] -- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.192s] -- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
[0.244s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.248s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.248s] -- Added test 'lint_cmake' to check CMake code style
[0.248s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.250s] -- Added test 'xmllint' to check XML markup files
[0.251s] -- Configuring done
[0.253s] -- Generating done
[0.255s] -- Build files have been written to: /home/drail/ros2_ws/build/iiwa_ros2_gazebo
[0.278s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo -- -j24 -l24
[0.287s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo
[0.294s] -- Install configuration: ""
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/config
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/config/iiwa_controller.yaml
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/launch
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/launch/iiwa_simulation.launch.py
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/urdf
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/urdf/iiwa_ros2control.xacro
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/urdf/iiwa.urdf.xacro
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/urdf/iiwa_macro.urdf.xacro
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/urdf/iiwa_transmission.xacro
[0.294s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/worlds
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/worlds/iiwa.world
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/link_7.stl
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/link_5.stl
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/link_4.stl
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/link_2.stl
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/link_6.stl
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/base_link.stl
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/link_1.stl
[0.295s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/collision/link_3.stl
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/link_2.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/link_3.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/link_6.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/link_1.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/link_4.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/base_link.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/link_7.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/meshes/visual/link_5.dae
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/iiwa_ros2_gazebo
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/iiwa_ros2_gazebo
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/environment/ament_prefix_path.sh
[0.296s] -- Installing: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/environment/path.sh
[0.296s] -- Installing: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/environment/path.dsv
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/local_setup.bash
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/local_setup.sh
[0.296s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/local_setup.zsh
[0.297s] -- Installing: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/local_setup.dsv
[0.297s] -- Installing: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/package.dsv
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/ament_index/resource_index/packages/iiwa_ros2_gazebo
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/cmake/iiwa_ros2_gazeboConfig.cmake
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/cmake/iiwa_ros2_gazeboConfig-version.cmake
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/iiwa_ros2_gazebo/share/iiwa_ros2_gazebo/package.xml
[0.321s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/iiwa_ros2_gazebo
