-- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drail/ros2_ws/build/ur3_ros2_gazebo
-- Install configuration: ""
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/ur3_controller.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/physical_parameters.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/joint_limits.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/initial_positions.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/visual_parameters.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/default_kinematics.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/launch
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/launch/ur3_simulation.launch.py
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3.urdf.xacro
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_macro.urdf.xacro
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_common.xacro
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_transmission.xacro
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_ros2control.xacro
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/worlds
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/worlds/ur3.world
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist3.stl
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/upperarm.stl
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist1.stl
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/base.stl
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/forearm.stl
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist2.stl
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/shoulder.stl
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual
