-- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drail/ros2_ws/build/cr35ia_ros2_gazebo
-- Install configuration: ""
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/config
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/config/cr35ia_controller.yaml
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/launch
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/launch/cr35ia_simulation.launch.py
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf/cr35ia.urdf.xacro
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf/fanuc_resources
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf/fanuc_resources/common_colours.xacro
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf/fanuc_resources/common_materials.xacro
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf/cr35ia_macro.urdf.xacro
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf/cr35ia_ros2control.xacro
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/urdf/cr35ia_transmission.xacro
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/worlds
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/worlds/cr35ia.world
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision/link_5.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision/link_4.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision/link_2.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision/link_6.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision/base_link.stl
