[0.065s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo -- -j24 -l24
[0.079s] [0mCMake Error: The current CMakeCache.txt directory /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo/CMakeCache.txt is different than the directory /home/drail/ros2_ws/build/irb120_ros2_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.084s] -- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.181s] -- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
[0.233s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.238s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.238s] -- Added test 'lint_cmake' to check CMake code style
[0.239s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.241s] -- Added test 'xmllint' to check XML markup files
[0.242s] -- Configuring done
[0.244s] -- Generating done
[0.245s] -- Build files have been written to: /home/drail/ros2_ws/build/irb120_ros2_gazebo
[0.277s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo -- -j24 -l24
[0.278s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo
[0.289s] -- Install configuration: ""
[0.289s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/config
[0.289s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/config/irb120egp64_controller.yaml
[0.289s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/config/irb120_controller.yaml
[0.289s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/launch
[0.289s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/launch/irb120_simulation.launch.py
[0.289s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf
[0.289s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf/irb120_transmission.xacro
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf/irb120_ros2control.xacro
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf/irb120.urdf.xacro
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf/irb120_macro.urdf.xacro
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf/abb_resources
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf/abb_resources/common_colours.xacro
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/urdf/abb_resources/common_materials.xacro
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/worlds
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/worlds/irb120.world
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/irb120_cell.dae
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_5.stl
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_4.stl
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_2.stl
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_6.stl
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/base_link.stl
[0.290s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_1.stl
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/collision/link_3.stl
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64/egp64_LeftFinger.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64/00. Schunk Gripper - Component POSES
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64/egp64_LeftFingerBase.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64/egp64_BaseNoAdapter.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64/egp64_RightFingerBase.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64/egp64_Adapter.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/egp64/egp64_RightFinger.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_2.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_3.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_6.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_1.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_4.dae
[0.291s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/base_link.dae
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/meshes/visual/link_5.dae
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/irb120_ros2_gazebo
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/irb120_ros2_gazebo
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/ament_prefix_path.sh
[0.292s] -- Installing: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/ament_prefix_path.dsv
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/path.sh
[0.292s] -- Installing: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/environment/path.dsv
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.bash
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.sh
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.zsh
[0.292s] -- Installing: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/local_setup.dsv
[0.292s] -- Installing: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/package.dsv
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/ament_index/resource_index/packages/irb120_ros2_gazebo
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/cmake/irb120_ros2_gazeboConfig.cmake
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/cmake/irb120_ros2_gazeboConfig-version.cmake
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/irb120_ros2_gazebo/share/irb120_ros2_gazebo/package.xml
[0.318s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/irb120_ros2_gazebo
