-- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drail/ros2_ws/build/ur3_ros2_moveit2
-- Install configuration: ""
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/kinematics.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/chomp_planning.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/ur3_controllers.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/ompl_planning.yaml
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/ur3_moveit2.rviz
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/ur3.srdf
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch/ur3.launch.py
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch/ur3_interface.launch.py
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ament_index/resource_index/package_run_dependencies/ur3_ros2_moveit2
-- Installing: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ament_index/resource_index/parent_prefix_path/ur3_ros2_moveit2
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/path.sh
-- Installing: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/path.dsv
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.bash
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.sh
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.zsh
-- Installing: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.dsv
-- Installing: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/package.dsv
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ament_index/resource_index/packages/ur3_ros2_moveit2
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/cmake/ur3_ros2_moveit2Config.cmake
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/cmake/ur3_ros2_moveit2Config-version.cmake
-- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/package.xml
