[0.036s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur3_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur3_ros2_gazebo -- -j24 -l24
[0.040s] [0mCMake Error: The current CMakeCache.txt directory /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur3_ros2_gazebo/CMakeCache.txt is different than the directory /home/drail/ros2_ws/build/ur3_ros2_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.054s] -- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.150s] -- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
[0.205s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.208s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.209s] -- Added test 'lint_cmake' to check CMake code style
[0.209s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.211s] -- Added test 'xmllint' to check XML markup files
[0.212s] -- Configuring done
[0.214s] -- Generating done
[0.216s] -- Build files have been written to: /home/drail/ros2_ws/build/ur3_ros2_gazebo
[0.260s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur3_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur3_ros2_gazebo -- -j24 -l24
[0.260s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur3_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur3_ros2_gazebo
[0.292s] -- Install configuration: ""
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/ur3_controller.yaml
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/physical_parameters.yaml
[0.292s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/joint_limits.yaml
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/initial_positions.yaml
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/visual_parameters.yaml
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/config/default_kinematics.yaml
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/launch
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/launch/ur3_simulation.launch.py
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3.urdf.xacro
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_macro.urdf.xacro
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_common.xacro
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_transmission.xacro
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_ros2control.xacro
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/worlds
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/worlds/ur3.world
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes
[0.293s] -- Up-to-date: /home/drail/ros2_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision
